0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
"FIGURE 2
Map of the area equipped for irrigation by Siebert et al. (2013). Pie charts representing the number of studies that report irrigation water amounts
for each SREX area, divided in global (blue) and regional (orange).",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
